Model,Pretraining,L1 Corpus Size (Rows),L1 Learning Rate,L1 Epochs,L1 Per GPU Batch Size,Num Topics,L2 Learning Rate,L2 Epochs,L2 Per GPU Batch Size,L3 Adam Epsilon,L3 Learning Rate,L3 Epochs,L3 Per GPU Batch Size,F1 Train,F1 Dev
LSTM,No,,,,,,,,,,,,,,
CNN + Fully Connected,No,,,,,,,,,,,,,,
BERT,No,100000,1.00E-04,,,3,,,,1.00E-08,1.00E-04,4,8,"[0.5441734417344174, 0.7295392953929539, 0.870460704607046, 0.9531165311653117]","[0.6009732360097324, 0.6447688564476886, 0.6593673965936739, 0.6763990267639902]"
LSTM,L1 + L2,,,,,,,,,,,,,,
CNN + Fully Connected,L1 + L2,,,,,,,,,,,,,,
BERT,L1 + L2,100000,1.00E-04,4,8,3,1.00E-04,4,8,1.00E-08,1.00E-04,4,8,"[0.5200542005420055, 0.7162601626016261, 0.8490514905149051, 0.9384823848238483]","[0.6058394160583942, 0.6399026763990268, 0.6545012165450121, 0.6496350364963503]"
BERT,L1 + L2,100000,1.00E-04,4,8,3,1.00E-04,4,8,1.00E-08,2.00E-05,4,8,"[0.45420054200542004, 0.6398373983739838, 0.7355013550135501, 0.7899728997289973]","[0.5547445255474452, 0.6228710462287105, 0.6326034063260341, 0.6496350364963503]"
BERT,L1 + L2,100000,1.00E-04,4,8,3,1.00E-04,4,8,1.00E-08,2.00E-05,8,8,"[0.46178861788617886, 0.6582655826558266, 0.7615176151761518, 0.840379403794038, 0.8853658536585366, 0.9260162601626016, 0.943089430894309, 0.9560975609756097]","[0.5669099756690997, 0.6131386861313869, 0.6447688564476886, 0.6545012165450121, 0.6715328467153284, 0.6472019464720195, 0.6496350364963503, 0.6545012165450121]"
BERT,L1 + L2,100000,1.00E-04,4,8,3,1.00E-04,4,8,1.00E-09,2.00E-05,4,8,"[0.4644986449864499, 0.6422764227642277, 0.7368563685636856, 0.7924119241192411]","[0.5474452554744526, 0.6131386861313869, 0.6545012165450121, 0.656934306569343] "
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,1.00E-08,5.00E-05,4,8,"[0.4807588075880759, 0.6601626016260163, 0.751219512195122, 0.7981029810298103]","[0.5815085158150851, 0.635036496350365, 0.6545012165450121, 0.656934306569343]"
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,1.00E-09,2.00E-05,4,8,"[0.5289972899728997, 0.7208672086720868, 0.8523035230352304, 0.9254742547425474]","[0.559610705596107, 0.5985401459854015, 0.6180048661800487, 0.6374695863746959]"
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,1.00E-08,5.00E-06,4,8,"[0.34363143631436316, 0.548509485094851, 0.5802168021680216, 0.6037940379403794]","[0.5012165450121655, 0.5693430656934306, 0.5888077858880778, 0.5936739659367397]"
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,1.00E-08,5.00E-04,4,8,"[0.19810298102981028, 0.19186991869918701, 0.19349593495934958, 0.2105691056910569]","[0.1654501216545012, 0.18004866180048662, 0.22871046228710462, 0.22871046228710462]"
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,1.00E-08,2.00E-05,4,8,"[0.48184281842818427, 0.6533875338753388, 0.7471544715447154, 0.7964769647696477]","[0.5523114355231143, 0.6034063260340633, 0.6131386861313869, 0.6204379562043796]"
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,1.00E-09,1.00E-05,4,8,"[0.4219512195121951, 0.5932249322493225, 0.6531165311653117, 0.6861788617886179]","[0.5425790754257908, 0.6009732360097324, 0.6034063260340633, 0.6009732360097324]"
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,1.00E-08,1.00E-04,4,8,"[0.5235772357723577, 0.7222222222222222, 0.8682926829268293, 0.9417344173441734]","[0.5669099756690997, 0.635036496350365, 0.6472019464720195, 0.6545012165450121]"
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,3.00E-09,2.00E-05,4,8,"[0.4807588075880759, 0.6574525745257452, 0.7525745257452573, 0.7975609756097561]","[0.5425790754257908, 0.6009732360097324, 0.6277372262773723, 0.6326034063260341]"
BERT,L1,100000,2.00E-05,,,3,NA,NA,NA,1.00E-08,9.00E-05,4,8,"[0.5227642276422764, 0.7111111111111111, 0.8528455284552846, 0.9295392953929539]","[0.5669099756690997, 0.6447688564476886, 0.6447688564476886, 0.635036496350365]"
BERT,L1,80000,2.00E-05,,,3,NA,NA,NA,1.00E-08,1.00E-04,4,8,"[0.5289972899728997, 0.7300813008130081, 0.8699186991869918, 0.9479674796747969]","[0.5912408759124088, 0.656934306569343, 0.6496350364963503, 0.6642335766423357]"
BERT,L1,80000,2.00E-05,,,3,NA,NA,NA,1.00E-09,2.00E-05,4,8,"[0.4823848238482385, 0.6536585365853659, 0.743360433604336, 0.7934959349593494]","[0.5547445255474452, 0.5985401459854015, 0.6374695863746959, 0.6277372262773723]"
BERT,L1,100000,1.00E-04,4,8,7,NA,NA,NA,1.00E-09,2.00E-05,4,8,"[0.46706720071206054, 0.6070315976858033, 0.692367601246106, 0.7362038273253227]","[0.5705705705705706, 0.6146146146146146, 0.6316316316316316, 0.6476476476476476]"
BERT,L1,100000,1.00E-04,4,8,7,NA,NA,NA,1.00E-09,2.00E-05,8,8,"[0.4660658655985759, 0.6134846461949266, 0.7133956386292835, 0.7866043613707165, 0.8446817979528259, 0.8864040943480196, 0.9185580774365821, 0.9327992879394749]","[0.5795795795795796, 0.6136136136136137, 0.6496496496496497, 0.6806806806806807, 0.6816816816816816, 0.6826826826826827, 0.6946946946946947, 0.6916916916916916]"
BERT,L1,100000,1.00E-04,4,8,7,NA,NA,NA,1.00E-09,1.00E-06,8,8,"[0.11014686248331108, 0.23486871384067645, 0.37616822429906543, 0.4490431686693369, 0.47407654650645303, 0.49121050289274587, 0.49432576769025366, 0.4924343569203382]","[0.1961961961961962, 0.35735735735735735, 0.45845845845845845, 0.4864864864864865, 0.5015015015015015, 0.5035035035035035, 0.5025025025025025, 0.5015015015015015]"
BERT,L1,100000,1.00E-04,4,8,7,NA,NA,NA,1.00E-09,1.00E-04,8,8,"[0.5193591455273698, 0.692367601246106, 0.835002225189141, 0.9257899421450824, 0.9668446817979528, 0.9813084112149533, 0.988206497552292, 0.9898753894080997]","[0.6266266266266266, 0.6756756756756757, 0.6716716716716716, 0.7067067067067067, 0.7097097097097097, 0.6976976976976977, 0.7147147147147147, 0.7187187187187187]"
BERT,L1,100000,1.00E-04,4,8,7,NA,NA,NA,1.00E-08,1.00E-04,8,8,"[0.5142412105028927, 0.6965954606141522, 0.8403426791277259, 0.939363595905652, 0.9702937249666221, 0.9820872274143302, 0.9886515353805073, 0.989652870493992]","[0.6226226226226226, 0.6656656656656657, 0.6946946946946947, 0.7047047047047047, 0.6836836836836837, 0.6976976976976977, 0.7037037037037037, 0.7087087087087086]"
BERT,L1,100000,1.00E-04,4,8,7,NA,NA,NA,1.00E-10,1.00E-04,8,8,"[0.5136849132176236, 0.6858032932799288, 0.832109479305741, 0.9264574988874055, 0.9692923898531375, 0.9805295950155763, 0.987427681352915, 0.9892078326657766]","[0.6236236236236237, 0.6846846846846847, 0.6726726726726727, 0.7137137137137137, 0.6776776776776777, 0.7027027027027027, 0.7077077077077077, 0.7057057057057057]"
BERT,none,NA,NA,NA,NA,NA,NA,NA,NA,1.00E-09,2.00E-05,8,8,"[0.4636181575433912, 0.6238317757009346, 0.7195149087672453, 0.7993991989319092, 0.8653760569648421, 0.9013128615932354, 0.9307966177125055, 0.94971072541166]","[0.5855855855855856, 0.6136136136136137, 0.6546546546546547, 0.6746746746746747, 0.6706706706706707, 0.6856856856856857, 0.6866866866866866, 0.6926926926926927]"
BERT,none,NA,NA,NA,NA,NA,NA,NA,NA,1.00E-09,1.00E-05,8,8,"[0.40275923453493545, 0.5605251446372942, 0.6248331108144193, 0.6770137961726747, 0.7207387627948375, 0.7521139296840231, 0.77803738317757, 0.7893858477970627]","[0.5475475475475475, 0.5845845845845846, 0.6176176176176176, 0.6356356356356356, 0.6436436436436437, 0.6586586586586587, 0.6516516516516516, 0.6506506506506506]"
BERT,none,NA,NA,NA,NA,NA,NA,NA,NA,1.00E-09,1.00E-04,8,8,"[0.516243880729862, 0.6841344014241211, 0.82688028482421, 0.9273475745438362, 0.9642857142857143, 0.9824210057854917, 0.988206497552292, 0.9897641299510458]","[0.5915915915915916, 0.6846846846846847, 0.6906906906906907, 0.6906906906906907, 0.6886886886886887, 0.7047047047047047, 0.6956956956956957, 0.6996996996996997]"
BERT,L1 + L2,100000,1.00E-04,4,8,7,1.00E-04,4,8,1.00E-09,1.00E-04,8,8,"[0.517022696929239, 0.7001557632398754, 0.8489096573208724, 0.9315754339118825, 0.9718513573653761, 0.9809746328437917, 0.9872051624388073, 0.9898753894080997]","[0.6146146146146146, 0.6896896896896897, 0.7007007007007007, 0.7117117117117117, 0.7077077077077077, 0.7077077077077077, 0.7137137137137137, 0.7227227227227229]"
BERT,L1 + L2,100000,1.00E-04,4,8,7,1.00E-04,4,8,1.00E-09,2.00E-05,8,8,"[0.4735202492211838, 0.6150422785936804, 0.7099465954606141, 0.7820427236315087, 0.8398976412995105, 0.881619937694704, 0.9153315531820204, 0.9266800178015131]","[0.5855855855855856, 0.6206206206206206, 0.6506506506506506, 0.6756756756756757, 0.6736736736736737, 0.6796796796796797, 0.6856856856856857, 0.6836836836836837]"
BERT,L1 + L2,100000,1.00E-04,4,8,7,1.00E-04,4,8,1.00E-09,1.00E-05,8,8,"[0.4192256341789052, 0.5625278148642635, 0.6179350244770806, 0.6654428126390743, 0.7118380062305296, 0.7338673787271918, 0.7596795727636849, 0.7740320427236315]","[0.5375375375375375, 0.5835835835835835, 0.6016016016016016, 0.6196196196196196, 0.6286286286286287, 0.6306306306306306, 0.6396396396396397, 0.6386386386386387]"
BERT,L1 + L2,100000,1.00E-04,4,8,7,2.00E-05,4,8,1.00E-09,1.00E-04,8,8,"[0.5086782376502003, 0.6994882064975523, 0.8452380952380952, 0.9313529149977748, 0.9698486871384068, 0.9828660436137072, 0.9888740542946151, 0.9912105028927459]","[0.5935935935935935, 0.6946946946946947, 0.7027027027027027, 0.7097097097097097, 0.7117117117117117, 0.7087087087087086, 0.7147147147147147, 0.7137137137137137]"
BERT,L1 + L2,100000,1.00E-04,4,8,7,2.00E-05,4,8,1.00E-09,2.00E-05,8,8,"[0.4715175789942145, 0.6200489541611037, 0.7126168224299065, 0.7848242100578551, 0.8417890520694258, 0.8829550511793502, 0.9187805963506898, 0.9299065420560748]","[0.5885885885885885, 0.6166166166166166, 0.6556556556556556, 0.6766766766766766, 0.6826826826826827, 0.6816816816816816, 0.6906906906906907, 0.6846846846846847]"
BERT,L1 + L2,100000,1.00E-04,4,8,7,2.00E-05,4,8,1.00E-09,1.00E-05,8,8,"[0.41911437472185137, 0.5581886960391633, 0.6170449488206498, 0.6633288829550512, 0.7085002225189141, 0.734534935469515, 0.7622385402759234, 0.7733644859813084]","[0.5375375375375375, 0.5705705705705706, 0.6026026026026026, 0.6266266266266266, 0.6366366366366366, 0.6376376376376376, 0.6496496496496497, 0.6486486486486487]"
16 BATCH TRIALS ,,,,,,,,,,,,,,,
BERT,L1,100000,2.00E-05,1,16,7,NA,NA,NA,1.00E-09,2.00E-05,4,8,"[0.46306186025812196, 0.6237205162438807, 0.7027147307521139, 0.7605696484201158]","[0.5925925925925926, 0.6216216216216216, 0.6446446446446447, 0.6536536536536537]"
BERT,L1,100000,2.00E-05,1,16,7,NA,NA,NA,1.00E-09,1.00E-04,4,8,"[0.514018691588785, 0.6959279038718291, 0.8485758789497108, 0.9481530930129061]","[0.6126126126126126, 0.6636636636636637, 0.6836836836836837, 0.6936936936936937]"
BERT,L1,100000,2.00E-05,1,16,7,NA,NA,NA,1.00E-08,1.00E-04,4,8,"[0.5111259457053849, 0.6960391633288829, 0.8521361815754339, 0.9483756119270138]","[0.6006006006006006, 0.6546546546546547, 0.6836836836836837, 0.6956956956956957]"
BERT,L1,100000,2.00E-05,2,16,7,NA,NA,NA,1.00E-08,1.00E-04,4,8,"[0.5051179350244771, 0.6833555852247442, 0.8401201602136181, 0.9389185580774366]","[0.6196196196196196, 0.6636636636636637, 0.6916916916916916, 0.7197197197197197]"
BERT,L1,100000,2.00E-05,4,16,7,NA,NA,NA,1.00E-08,1.00E-04,4,8,"[0.5031152647975078, 0.6862483311081442, 0.8431241655540721, 0.9432576769025367]","[0.6106106106106106, 0.6706706706706707, 0.6806806806806807, 0.6966966966966966]"
BERT,L1,100000,2.00E-05,4,8,7,NA,NA,NA,1.00E-08,1.00E-04,4,8,"[0.4838673787271918, 0.6599910992434357, 0.8119715175789942, 0.92311971517579]","[0.5635635635635635, 0.6546546546546547, 0.6726726726726727, 0.6896896896896897]"
BERT,L1 ,100000,2.00E-05,4,16,7,NA,NA,NA,1.00E-08,1.00E-04,8,8,"[0.521680216802168, 0.7327913279132792, 0.8739837398373984, 0.935230352303523, 0.9650406504065041, 0.9766937669376694, 0.981029810298103, 0.9826558265582656]","[0.5815085158150851, 0.6496350364963503, 0.6399026763990268, 0.6934306569343066, 0.6739659367396593, 0.6715328467153284, 0.6642335766423357, 0.6545012165450121]"
BERT,L1 ,100000,2.00E-05,2,16,7,NA,NA,NA,1.00E-08,1.00E-04,8,8,"[0.5205962059620596, 0.7276422764227642, 0.8726287262872628, 0.9336043360433605, 0.9615176151761518, 0.9769647696476965, 0.978319783197832, 0.983739837398374]","[0.5790754257907542, 0.6180048661800487, 0.681265206812652, 0.6788321167883211, 0.6618004866180048, 0.6690997566909975, 0.683698296836983, 0.6885644768856448]"
BERT,L1 + L2,100000,2.00E-05,1,16,7,2.00E-05,4,16,1.00E-08,1.00E-04,4,8,"[0.5203252032520326, 0.7268292682926829, 0.8769647696476964, 0.9509485094850949]","[0.5863746958637469, 0.6277372262773723, 0.683698296836983, 0.6618004866180048]"
BERT,L1 + L2,100000,2.00E-05,2,16,7,2.00E-05,4,16,1.00E-08,1.00E-04,4,8,"[0.5200542005420055, 0.7436314363143632, 0.8821138211382114, 0.9479674796747969]","[0.6058394160583942, 0.6593673965936739, 0.6715328467153284, 0.6666666666666666]"
BERT,L1 + L2,100000,2.00E-05,4,16,7,2.00E-05,4,16,1.00E-08,1.00E-04,4,8,"[0.5281842818428184, 0.7444444444444445, 0.8742547425474255, 0.9501355013550136]","[0.6009732360097324, 0.6472019464720195, 0.6739659367396593, 0.6934306569343066]"
BERT,L1 + L2,100000,2.00E-05,1,16,7,1.00E-04,4,8,1.00E-08,1.00E-04,8,8,"[0.5110146862483311, 0.6885847797062751, 0.8334445927903872, 0.931909212283044, 0.9679572763684912, 0.9829773030707611, 0.9888740542946151, 0.9900979083222073]","[0.5935935935935935, 0.6596596596596597, 0.6646646646646647, 0.6916916916916916, 0.6746746746746747, 0.6706706706706707, 0.6836836836836837, 0.6916916916916916]"
BERT,L1 + L2,100000,2.00E-05,2,16,7,1.00E-04,4,8,1.00E-08,1.00E-04,8,8,"[0.5041165999109924, 0.6695594125500668, 0.8236537605696485, 0.9216733422340899, 0.9633956386292835, 0.9786381842456608, 0.986648865153538, 0.9894303515798842]","[0.5835835835835835, 0.6586586586586587, 0.7077077077077077, 0.7167167167167166, 0.6836836836836837, 0.7057057057057057, 0.7017017017017017, 0.7097097097097097]"
BERT,L1 + L2,100000,2.00E-05,4,16,7,1.00E-04,4,8,1.00E-08,1.00E-04,8,8,"[0.5100133511348465, 0.6783489096573209, 0.8256564307966177, 0.9265687583444593, 0.9671784601691144, 0.9811971517578995, 0.9864263462394304, 0.9895416110369382]","[0.6096096096096096, 0.6686686686686687, 0.6936936936936937, 0.7077077077077077, 0.7017017017017017, 0.6786786786786787, 0.6856856856856857, 0.6916916916916916]"
BERT,L1 + L2,100000,2.00E-05,1,16,7,1.00E-04,4,16,1.00E-08,1.00E-04,8,8,"[0.5094570538495772, 0.6816866933689364, 0.834445927903872, 0.9263462394303515, 0.9690698709390299, 0.9834223408989764, 0.9885402759234535, 0.989652870493992]","[0.6066066066066066, 0.6686686686686687, 0.6796796796796797, 0.6966966966966966, 0.6756756756756757, 0.6946946946946947, 0.6976976976976977, 0.6986986986986987]"
BERT,L1 + L2,100000,2.00E-05,2,16,7,1.00E-04,4,16,1.00E-08,1.00E-04,8,8,"[0.5043391188251002, 0.6720071206052515, 0.8177570093457944, 0.9187805963506898, 0.9632843791722296, 0.9811971517578995, 0.9868713840676457, 0.9898753894080997]","[0.6126126126126126, 0.6676676676676677, 0.6876876876876877, 0.7097097097097097, 0.7047047047047047, 0.7127127127127126, 0.7027027027027027, 0.7087087087087086]"
BERT,L1 + L2,100000,2.00E-05,4,16,7,1.00E-04,4,16,1.00E-08,1.00E-04,8,8,"[0.5072318647085002, 0.67311971517579, 0.8120827770360479, 0.9177792612372052, 0.9617267467734757, 0.9801958166444148, 0.9870939029817535, 0.989652870493992]","[0.5955955955955956, 0.6706706706706707, 0.6906906906906907, 0.7127127127127126, 0.6826826826826827, 0.6806806806806807, 0.6966966966966966, 0.6926926926926927]"
BERT,No,100000,1.00E-04,,,7,,,,1.00E-09,1.00E-04,4,8,"[0.516243880729862, 0.6841344014241211, 0.82688028482421, 0.9273475745438362, 0.9642857142857143, 0.9824210057854917, 0.988206497552292, 0.9897641299510458]","[0.5915915915915916, 0.6846846846846847, 0.6906906906906907, 0.6906906906906907, 0.6886886886886887, 0.7047047047047047, 0.6956956956956957, 0.6996996996996997]"